tag,stemtag,survey.ID,biannual,intraannual,sp,quadrat,stemID,treeID,dendDiam,dbh,new.band,dendroID,type,dir,dendHt,crown.condition,crown.illum,lianas,measureID
190838,1,2017.01,1,1,quru,1916,28377,28377,NA,553.5,1,743,2,NA,1.3,4,4,NA,NA
190840,1,2012.01,1,0,litu,1916,28379,28379,165,522.5,1,527,2,NA,1.3,NA,NA,NA,NA
190840,1,2016.15,1,0,litu,1916,28379,28379,NA,164.8999939,1,722,2,NA,1.3,NA,NA,NA,NA
190840,1,2021,NA,NA,litu,1916,28379,28379,195,195,1,1077,2,NA,1.4,NA,NA,NA,NA
190935,1,2012.01,1,0,quru,1916,28426,28426,222,522.5,1,528,2,NA,1.32,NA,NA,NA,NA
190935,1,2017.01,1,0,quru,1916,28426,28426,NA,228.2,1,744,2,NA,1.32,4,3,NA,NA
192008,1,2011.01,1,0,qual,1917,28434,28434,642,635,1,432,2,NA,1.3,NA,NA,NA,NA
192008,1,2021,NA,NA,qual,1917,28434,28434,674,685,1,1078,2,NA,1.4,NA,NA,NA,NA
192055,1,2011.01,1,0,qual,1919,28478,28478,586,575,1,433,2,NA,1.3,NA,NA,NA,NA
192062,1,2011.01,1,0,qupr,1920,28485,28485,502,494.2,1,434,2,NA,1.3,NA,NA,NA,NA
192064,1,2011.01,1,0,qupr,1920,28487,28487,506,500,1,435,2,NA,1.3,NA,NA,NA,NA
192110,1,2011.01,1,0,cato,1922,28531,28531,389,426,1,436,2,NA,1.3,NA,NA,NA,NA
192133,1,2011.01,1,0,caovl,1923,28553,28553,542,547,1,437,2,NA,1.3,NA,NA,NA,NA
192133,1,2019.011,1,0,caovl,1923,28553,28553,556,565,1,949,2,NA,1.4,NA,NA,NA,NA
192244,1,2011.01,1,1,qual,1919,28661,28661,436,423,1,438,2,NA,1.3,NA,NA,NA,NA
192244,1,2017.02,1,1,qual,1919,28661,28661,NA,443.5,1,780,2,NA,1.3,NA,NA,NA,NA
192437,1,2011.01,1,1,litu,1925,28848,28848,420,409,1,439,2,NA,1.3,NA,NA,NA,NA
192437,1,2015.01,1,1,litu,1925,28848,28848,439.5,436.8999939,1,653,2,NA,1.3,4,4,NA,NA
192437,1,2018.01,1,1,litu,1925,28848,28848,NA,436.9,1,853,2,NA,1.3,NA,NA,NA,NA
192466,1,2011.01,1,1,quru,1926,28877,28877,793,780,1,440,2,NA,1.3,NA,NA,NA,NA
192466,1,2016.02,1,1,quru,1926,28877,28877,NA,809,1,723,2,NA,1.4,NA,NA,NA,NA
192484,1,2011.01,1,1,quru,1926,28895,28895,401,395.9,1,441,2,NA,1.3,NA,NA,NA,NA
192484,1,2015.03,1,1,quru,1926,28895,28895,NA,422.5,1,683,2,NA,1.4,NA,NA,NA,NA
192527,1,2012.01,1,0,litu,1928,28934,28934,500,395.9,1,529,2,NA,1.32,NA,NA,NA,NA
192528,1,2011.01,1,0,litu,1928,28935,28935,556,645.2,1,442,2,NA,1.3,NA,NA,NA,NA
192528,1,2021,NA,NA,litu,1928,28935,28935,593,597,1,1079,2,NA,1.4,NA,NA,NA,NA
192532,1,2011.01,1,0,fagr,1928,28939,28939,165,151.4,1,443,2,NA,1.3,NA,NA,NA,NA
192532,1,2017.01,1,0,fagr,1928,28939,28939,NA,175.9,1,745,2,NA,1.3,4,2,NA,NA
192533,1,2011.01,1,0,litu,1928,28940,28940,394,381,1,444,2,NA,1.3,NA,NA,NA,NA
192533,1,2018.01,1,0,litu,1928,28940,28940,NA,403.2,1,825,2,NA,1.3,NA,NA,NA,NA
192534,1,2011.01,1,0,litu,1928,28941,28941,546,537.3,1,445,2,NA,1.3,NA,NA,NA,NA
192542,1,2011.01,1,1,litu,1929,28948,28948,311,304.2,1,446,2,NA,1.3,NA,NA,NA,NA
192542,1,2019.041,1,1,litu,1929,28948,28948,326,326,1,963,2,NA,1.4,NA,NA,NA,NA
192543,1,2011.01,1,0,litu,1929,28949,28949,439,426.1,1,447,2,NA,1.3,NA,NA,NA,NA
192543,1,2017.01,1,0,litu,1929,28949,28949,NA,445.5,1,746,2,NA,1.3,4,4,NA,NA
192544,1,2011.01,1,1,litu,1929,28950,28950,340,332.9,1,448,2,NA,1.3,NA,NA,NA,NA
192544,1,2019.041,1,1,litu,1929,28950,28950,349,349,1,964,2,NA,1.4,NA,NA,NA,NA
192546,1,2011.01,1,0,litu,1929,28952,28952,526,515.3,1,449,2,NA,1.3,NA,NA,NA,NA
192548,1,2011.01,1,0,litu,1929,28954,28954,468,451.1,1,450,2,NA,1.3,NA,NA,NA,NA
192560,1,2010.01,1,1,qual,1930,28965,28965,924.1,900,1,236,2,NA,1.36,4,4,NA,NA
192560,1,2021,NA,NA,qual,1930,28965,28965,969,967,1,1080,2,NA,1.35,NA,NA,NA,NA
192570,1,2011.01,1,0,fram,1931,28974,28974,460,451.5,1,451,2,NA,1.3,NA,NA,NA,NA
192570,1,2019,1,0,fram,1931,28974,28974,476,481,1,916,2,NA,1.4,NA,NA,NA,NA
192619,1,2011.01,1,1,quru,1926,29017,29017,765,749.5,1,452,2,NA,1.3,NA,NA,NA,NA
192619,1,2018.06,1,1,quru,1926,29017,29017,NA,787,1,847,2,NA,1.4,NA,NA,NA,NA
192674,1,2011.01,1,0,litu,1929,29069,29069,460,448.4,1,453,2,NA,1.3,NA,NA,NA,NA
192674,1,2018.01,1,0,litu,1929,29069,29069,NA,467,1,797,2,NA,1.3,NA,NA,NA,NA
200038,1,2010.01,1,0,litu,2001,29145,29145,1349.2,914.2,1,237,2,NA,1.35,3,4,NA,NA
200038,1,2013.01,1,0,litu,2001,29145,29145,943.8,914,1,631,2,NA,1.3,3,NA,NA,NA
200038,1,2019,1,0,litu,2001,29145,29145,973,981,1,917,2,NA,1.7,NA,NA,NA,NA
200038,2,2010.01,1,0,litu,2001,36227,29145,NA,819.5,1,238,2,NA,NA,NA,5,NA,NA
200038,2,2013.01,1,0,litu,2001,36227,29145,842.5,815,1,629,2,NA,1.3,3,NA,NA,NA
200038,2,2019,1,0,litu,2001,36227,29145,864,865,1,918,2,NA,1.7,NA,NA,NA,NA
200142,1,2011.01,1,1,litu,2002,29241,29241,596,582.7,1,454,2,NA,1.3,NA,NA,NA,NA
200142,1,2021,NA,NA,litu,2002,29241,29241,625,630,1,1081,2,NA,1.35,NA,NA,NA,NA
200151,1,2011.01,1,0,litu,2002,29250,29250,661,634.1,1,455,2,NA,1.3,NA,NA,NA,NA
200151,1,2018.01,1,0,litu,2002,29250,29250,NA,669.3,1,826,2,NA,1.4,NA,NA,NA,NA
200547,1,2011.01,1,0,litu,2005,29606,29606,643,622.1,1,456,2,NA,1.3,NA,NA,NA,NA
200547,1,2021,NA,NA,litu,2005,29606,29606,676,679,1,1082,2,NA,1.45,NA,NA,NA,NA
200551,1,2011.01,1,1,litu,2005,29610,29610,568,560,1,457,2,NA,1.3,NA,NA,NA,NA
200551,1,2022.15,1,1,litu,2005,29610,29610,NA,576,1,1142,2,NA,1.4,NA,NA,NA,NA
200553,1,2011.01,1,0,litu,2005,29612,29612,548,535.8,1,458,2,NA,1.3,NA,NA,NA,NA
200577,1,2011.01,1,0,juni,2007,29636,29636,535,535.2,1,459,2,NA,1.3,NA,NA,NA,NA
200577,1,2022.15,1,0,juni,2007,29636,29636,530,548,1,1143,2,NA,1.4,NA,NA,NA,NA
200586,1,2022.01,1,0,juni,2007,29644,29644,443,453,1,1138,2,NA,1.45,NA,NA,NA,NA
200586,1,2011.01,1,0,juni,2007,29644,29644,431,426.1,1,460,2,NA,1.3,NA,NA,NA,NA
200613,1,2010.01,1,0,litu,2004,29668,29668,828.5,834,1,239,2,NA,1.19,3,4,NA,NA
200613,1,2015.13,1,0,litu,2004,29668,29668,NA,851.5999756,1,684,2,NA,1.15,NA,NA,NA,NA
200676,1,2010.01,1,0,litu,2008,29730,29730,853,847.1,1,240,2,NA,1.28,3,4,NA,NA
200676,1,2013.01,1,0,litu,2008,29730,29730,865.2,847.1,1,625,2,NA,1.28,3,4,NA,NA
200676,1,2021,NA,NA,litu,2008,29730,29730,895,897,1,1083,2,NA,1.25,NA,NA,NA,NA
200812,1,2011.01,1,0,juni,2008,29859,29859,549,540.7,1,461,2,NA,1.3,NA,NA,NA,NA
200818,1,2011.01,1,0,litu,2008,29865,29865,341,339.2,1,462,2,NA,1.3,NA,NA,NA,NA
200818,1,2022.15,1,0,litu,2008,29865,29865,350,348,1,1144,2,NA,1.45,NA,NA,NA,NA
200822,1,2011.01,1,0,litu,2008,29869,29869,800,786.8,1,463,2,NA,1.3,NA,NA,NA,NA
200822,1,2015.13,1,0,litu,2008,29869,29869,NA,820,1,685,2,NA,1.3,NA,NA,NA,NA
200822,1,2022.15,1,0,litu,2008,29869,29869,871,854,1,1145,2,NA,1.35,NA,NA,NA,NA
201171,1,2022,1,0,ceca,2011,30195,30195,119,116,1,1130,2,NA,1.33,NA,NA,NA,NA
201180,1,2022,1,0,caco,2011,30201,30201,128,125,1,1131,2,NA,1.2,NA,NA,NA,NA
201207,1,2010.01,1,0,litu,2011,30211,30211,1281.1,1279.8,1,241,2,NA,1.38,3,5,NA,NA
201207,1,2011.23,1,0,litu,2011,30211,30211,NA,1279.8,1,538,2,NA,1.38,3,5,NA,NA
201207,1,2015.01,1,0,litu,2012,30211,30211,1315,1310.5,1,658,2,NA,1.35,3,5,NA,NA
201207,1,2018.01,1,0,litu,2012,30211,30211,NA,1310.5,1,827,2,NA,1.35,NA,NA,NA,NA
201207,1,2022.15,1,0,litu,2012,30211,30211,1360,1332,1,1146,2,NA,1.2,NA,NA,NA,NA
201208,1,2010.01,1,0,fram,2011,30212,30212,960,959.6,1,242,2,NA,1.4,1,4,NA,NA
201248,1,2010.01,1,0,fram,2013,30243,30243,945.7,930,1,243,2,NA,1.05,1,4,NA,NA
201252,1,2011.01,1,0,caco,2013,30247,30247,444,442.3,1,464,2,NA,1.3,NA,NA,NA,NA
201252,1,2012.01,1,0,caco,2013,30247,30247,NA,442.3,1,539,2,NA,1.3,3,3,NA,NA
201261,1,2011.01,1,0,juni,2013,30255,30255,465,454.1,1,510,2,NA,1.3,NA,NA,NA,NA
201261,1,2012.01,1,0,juni,2013,30255,30255,NA,454.1,1,540,2,NA,1.3,4,4,NA,NA
201261,1,2019,1,0,juni,2013,30255,30255,478,492,1,919,2,NA,1.4,NA,NA,NA,NA
201263,1,2012.01,1,0,ulru,2013,30257,30257,152,454.1,1,530,2,NA,1.3,NA,NA,NA,NA
201264,1,2011.01,1,0,litu,2014,30258,30258,415,401.2,1,465,2,NA,1.3,NA,NA,NA,NA
201264,1,2015.01,1,0,litu,2014,30258,30258,425,419.1000061,1,654,2,NA,1.4,4,4,NA,NA
201274,1,2011.01,1,0,litu,2014,30267,30267,630,582.7,1,466,2,NA,1.3,NA,NA,NA,NA
201274,1,2021,NA,NA,litu,2014,30267,30267,622,627,1,1084,2,NA,1.4,NA,NA,NA,NA
201278,1,2011.01,1,0,litu,2014,30270,30270,654,621.2,1,467,2,NA,1.3,NA,NA,NA,NA
201278,1,2021,NA,NA,litu,2014,30270,30270,670,672,1,1085,2,NA,1.4,NA,NA,NA,NA
201279,1,2011.01,1,0,quru,2014,30271,30271,462,413.7,1,468,2,NA,1.3,NA,NA,NA,NA
201279,1,2016.01,1,0,quru,2014,30271,30271,460,446.2999878,1,693,2,NA,1.3,4,3,NA,NA
201279,1,2022.15,1,0,quru,2014,30271,30271,495,475,1,1147,2,NA,1.4,NA,NA,NA,NA
201331,1,2019,1,0,qupr,2015,30322,30322,427,432,1,896,2,NA,1.4,NA,NA,NA,NA
201432,1,2011.01,1,0,quve,2016,30376,30376,422,411.8,1,469,2,NA,1.3,NA,NA,NA,NA
201432,1,2017.01,1,0,quve,2016,30376,30376,NA,429,1,747,2,NA,1.3,2,4,NA,NA
201441,1,2011.01,1,0,litu,2016,30385,30385,767,732.3,1,470,2,NA,1.3,NA,NA,NA,NA
201441,1,2017.12,1,0,litu,2016,30385,30385,NA,763,1,781,2,NA,1.3,NA,NA,NA,NA
201441,1,2021,NA,NA,litu,2016,30385,30385,832,832,1,1086,2,NA,1.4,NA,NA,NA,NA
202050,1,2011.01,1,0,qual,2019,30435,30435,467,464.7,1,471,2,NA,1.3,NA,NA,NA,NA
202050,1,2016.01,1,0,qual,2019,30435,30435,483,480.5,1,694,2,NA,1.3,4,4,NA,NA
202072,1,2011.01,1,1,qual,2020,30457,30457,702,692.2,1,472,2,NA,1.3,NA,NA,NA,NA
202072,1,2018.06,1,1,qual,2020,30457,30457,NA,710.1,1,848,2,NA,1.3,NA,NA,NA,NA
202118,1,2011.01,1,0,quve,2023,30503,30503,683,679.7,1,473,2,NA,1.3,NA,NA,NA,NA
202201,1,2011.01,1,0,cato,2017,30581,30581,129,127.7,1,474,2,NA,1.3,NA,NA,NA,NA
202201,1,2016.15,1,0,cato,2017,30581,30581,NA,131,1,724,2,NA,1.3,NA,NA,NA,NA
202203,1,2011.01,1,0,quru,2017,30583,30583,471,452,1,511,2,NA,1.3,NA,NA,NA,NA
202203,1,2013.01,1,0,quru,2017,30583,30583,480.6,452,1,628,2,NA,1.3,4,4,NA,NA
202203,1,2018.01,1,0,quru,2017,30583,30583,NA,479.9,1,798,2,NA,1.3,NA,NA,NA,NA
202212,1,2011.01,1,0,quve,2017,30592,30592,593,585.8,1,475,2,NA,1.3,NA,NA,NA,NA
202212,1,2012.01,1,0,quve,2017,30592,30592,NA,585.8,1,541,2,NA,1.3,3,4,NA,NA
202215,1,2011.01,1,1,qual,2017,30595,30595,542,535,1,476,2,NA,1.3,NA,NA,NA,NA
202276,1,2022,1,0,caovl,2019,30649,30649,275,264,1,1112,2,NA,1.4,NA,NA,NA,NA
202283,1,2011.01,1,0,litu,2020,30656,30656,248,230,1,477,2,NA,1.3,NA,NA,NA,NA
202283,1,2017.01,1,0,litu,2020,30656,30656,NA,258.1,1,748,2,NA,1.3,4,5,NA,NA
202283,1,2021,NA,NA,litu,2020,30656,30656,312,313,1,1087,2,NA,1.4,NA,NA,NA,NA
202336,1,2011.01,1,0,cagl,2022,30709,30709,413,403,1,478,2,NA,1.3,NA,NA,NA,NA
202336,1,2015.01,1,0,cagl,2022,30709,30709,430,430,1,655,2,NA,1.3,4,5,NA,NA
202337,1,2011.01,1,0,cagl,2023,30710,30710,402,388.1,1,479,2,NA,1.3,NA,NA,NA,NA
202337,1,2015.01,1,0,cagl,2023,30710,30710,421,417.2000122,1,656,2,NA,1.3,4,4,NA,NA
202444,1,2011.01,1,0,litu,2025,30813,30813,634,614.7,1,480,2,NA,1.3,NA,NA,NA,NA
202444,1,2013.01,1,0,litu,2025,30813,30813,644.4,614.7,1,624,2,NA,1.3,4,4,NA,NA
202444,1,2021,NA,NA,litu,2025,30813,30813,694,699,1,1088,2,NA,1.4,NA,NA,NA,NA
202449,1,2011.01,1,0,litu,2026,30818,30818,602,583,1,481,2,NA,1.3,NA,NA,NA,NA
202449,1,2021,NA,NA,litu,2026,30818,30818,631,635,1,1089,2,NA,1.4,NA,NA,NA,NA
202536,1,2011.01,1,0,fram,2028,30898,30898,429,419.5,1,482,2,NA,1.3,NA,NA,NA,NA
202536,1,2017.01,1,0,fram,2028,30898,30898,NA,438.5,1,749,2,NA,1.25,4,5,NA,NA
202541,1,2011.01,1,0,fram,2028,30903,30903,451,455.3,1,483,2,NA,1.3,NA,NA,NA,NA
202541,1,2019,1,0,fram,2028,30903,30903,461,461,1,920,2,NA,1.34,NA,NA,NA,NA
202543,1,2011.01,1,0,litu,2028,30905,30905,211,188,1,484,2,NA,1.3,NA,NA,NA,NA
202543,1,2019,1,0,litu,2028,30905,30905,230,238,1,921,2,NA,1.4,NA,NA,NA,NA
202545,1,2011.01,1,0,litu,2029,30907,30907,318,298.7,1,485,2,NA,1.3,NA,NA,NA,NA
202545,1,2018.01,1,0,litu,2029,30907,30907,NA,330.4,1,828,2,NA,1.3,NA,NA,NA,NA
202545,1,2019,1,0,litu,2029,30907,30907,368,368,1,922,2,NA,1.35,NA,NA,NA,NA
202550,1,2011.01,1,0,litu,2029,30912,30912,559,546.5,1,486,2,NA,1.3,NA,NA,NA,NA
202550,1,2021,NA,NA,litu,2029,30912,30912,596,596,1,1090,2,NA,1.4,NA,NA,NA,NA
202581,1,2011.01,1,0,fram,2031,30938,30938,259,253.2,1,487,2,NA,1.3,NA,NA,NA,NA
202584,1,2011.01,1,0,fram,2031,30940,30940,162,159,1,488,2,NA,1.3,NA,NA,NA,NA
202585,1,2011.01,1,0,juni,2032,30941,30941,411,405,1,489,2,NA,1.3,NA,NA,NA,NA
202585,1,2015.13,1,0,juni,2032,30941,30941,NA,420.2999878,1,686,2,NA,1.3,NA,NA,NA,NA
202586,1,2011.01,1,0,fram,2032,30942,30942,423,407.7,1,490,2,NA,1.3,NA,NA,NA,NA
202586,1,2015.13,1,0,fram,2032,30942,30942,NA,438.8999939,1,687,2,NA,1.3,NA,NA,NA,NA
202671,1,2011.01,1,0,litu,2025,31024,31024,184,176,1,491,2,NA,1.3,NA,NA,NA,NA
202971,1,2011.01,1,0,fram,2032,31191,31191,451,443.2,1,492,2,NA,1.3,NA,NA,NA,NA
202971,1,2018.01,1,0,fram,2032,31191,31191,NA,455,1,829,2,NA,1.35,NA,NA,NA,NA
